# scripts/room-rename-allowlist.tsv -- #1614 plan section 9.4 AC1.
# Part A: derived at frozen base d7008b34 and REFRESHED at df494bfa (plan
# section 12 step 0b) from the three binding sweeps,
# minus the lines this plan moves. Committed before the first
# visible-text edit, so an unrenamed Rule R line comes back unlisted.
# Columns: <Rule P class>\t<path>\t<trimmed line content>.
#
# Per-surface subtotals at the base (AC1 point 8):
#   frontend  swept 906, moved 65, Part A 841 lines / 775 rows
#   rust      swept 3104, moved 285, Part A 2819 lines / 2172 keys
#   docs      swept 563, moved 533, Part A 30 lines / 30 rows
#   closing check: lines(Part A) 3690 + lines moved 883 = 4573
#
# Rows are keyed on (path, trimmed content), so the identical trimmed
# content on several lines of one file collapses to ONE row. The
# closing arithmetic above counts LINES; the file below holds ROWS: 2,989
# Part A rows over 2,977 unique (path, content) keys. The 12-row gap is 12
# pairs carrying two different classes; the gate keys on (path, content)
# and ignores the class, so the duplicates are inert.
# Regenerate: node scripts/room-rename-allowlist.mjs derive --rev df494bfa --write
# Check:      node scripts/room-rename-allowlist.mjs gate
P2-fixture	src-tauri/src/pty/terminal_snapshot/acceptance_tests.rs	format!("{PROJECT}:{WORKGROUP}/member-tampered"),
P2-fixture	src-tauri/src/pty/terminal_snapshot/acceptance_tests.rs	&format!("{PROJECT}:{WORKGROUP}/worker"),
P2-fixture	src-tauri/src/pty/terminal_snapshot/acceptance_tests.rs	&format!("{PROJECT}:{WORKGROUP}/coordinator"),
P2-fixture	src-tauri/src/pty/terminal_snapshot/acceptance_tests.rs	let coordinator_fqn = format!("{PROJECT}:{WORKGROUP}/coordinator");
P2-fixture	src-tauri/src/pty/terminal_snapshot/acceptance_tests.rs	let worker_fqn = format!("{PROJECT}:{WORKGROUP}/worker");
P2-fixture	src-tauri/src/pty/terminal_snapshot/resource_tests.rs	const REQUESTER: &str = "project:wg-1-team/coordinator";
P2-fixture	src-tauri/src/pty/terminal_snapshot/resource_tests.rs	const TARGET: &str = "project:wg-1-team/member";
P0-identifier	src-tauri/src/resource_monitor/registry.rs	workgroup: Option<String>,
P0-identifier	src-tauri/src/resource_monitor/registry.rs	self.metadata.workgroup.clone(),
P1-comment	src-tauri/src/resource_monitor/registry.rs	// #559 (H3) - a relaunch of the same wg/role must not leave its prior
P1-comment	src-tauri/src/resource_monitor/registry.rs	// unrelated non-WG launches (workgroup = agent = None) are never merged.
P0-identifier	src-tauri/src/resource_monitor/registry.rs	if workgroup.is_some() || agent.is_some() {
P0-identifier	src-tauri/src/resource_monitor/registry.rs	&& g.workgroup == workgroup
P1-comment	src-tauri/src/resource_monitor/registry.rs	// the same wg/role never dedup against each other's Terminated
P1-comment	src-tauri/src/resource_monitor/registry.rs	// row. PREDICATE only; the gate above stays (wg|agent) so
P1-comment	src-tauri/src/resource_monitor/registry.rs	// unrelated non-WG launches are never merged (preserves #559).
P0-identifier	src-tauri/src/resource_monitor/registry.rs	workgroup,
P0-identifier	src-tauri/src/resource_monitor/registry.rs	workgroup: group.workgroup.clone(),
P2-fixture	src-tauri/src/resource_monitor/registry.rs	workgroup: None,
P2-fixture	src-tauri/src/resource_monitor/registry.rs	let (workgroup, agent, project) = match identity_triple {
P2-fixture	src-tauri/src/resource_monitor/registry.rs	Some((workgroup, agent, project)) => (
P2-fixture	src-tauri/src/resource_monitor/registry.rs	Some(workgroup.to_string()),
P2-fixture	src-tauri/src/resource_monitor/registry.rs	workgroup,
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// same workgroup/agent/project under a NEW uuid, so register_group's relaunch dedup
P2-fixture	src-tauri/src/resource_monitor/registry.rs	let triple = ("wg-1", "dev-rust", "ac");
P2-fixture	src-tauri/src/resource_monitor/registry.rs	let wg = || Some(triple.0.to_string());
P2-fixture	src-tauri/src/resource_monitor/registry.rs	wg(),
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// (c) H3 - registering the same wg/role drops the prior Terminated duplicate row.
P2-fixture	src-tauri/src/resource_monitor/registry.rs	Some("wg-1".into()),
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// Relaunch the same wg/role with a fresh pid: the prior Terminated row is dropped.
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// (c2) #566 - two different projects running the same wg/role must NOT dedup
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// Project A: register the (wg-1, tech-lead) group, then kill it so its
P2-fixture	src-tauri/src/resource_monitor/registry.rs	// Project B: same wg/role, different project. The predicate's
P1-comment	src-tauri/src/resource_monitor/types.rs	/// #516 - human-readable workgroup label (e.g. "wg-5-dev-team"), or `None`
P1-comment	src-tauri/src/resource_monitor/types.rs	/// for non-WG launches. Root-agent groups carry "Root agent".
P0-identifier	src-tauri/src/resource_monitor/types.rs	pub workgroup: Option<String>,
P1-comment	src-tauri/src/resource_monitor/types.rs	/// `skip_serializing_if`) for parity with `workgroup`/`agent`, so the
P1-comment	src-tauri/src/resource_monitor/types.rs	/// #516 - workgroup label derived from the spawn cwd (e.g. "wg-5-dev-team"),
P1-comment	src-tauri/src/resource_monitor/types.rs	/// "Root agent" for root-agent launches, or `None` for non-WG launches.
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	workgroup: None,
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	let (workgroup, agent, project) = match identity_triple {
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	Some((workgroup, agent, project)) => (
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	Some(workgroup.to_string()),
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	workgroup,
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	// uuid sharing one workgroup/agent/project at cap 1, which is what "repetition
P2-fixture	src-tauri/src/resource_monitor/watchdog.rs	Some(("wg-1", "dev-rust", "ac")),
P1-comment	src-tauri/src/screenshot/mod.rs	//! a PNG into the owning WG replica root of the session currently selected in
P1-comment	src-tauri/src/screenshot/windows.rs	/// Walk up `start` to the owning `wg-*/__agent_*` replica directory by name.
P1-comment	src-tauri/src/screenshot/windows.rs	/// owning WG replica root of the active session's CWD. Rejects non-replica CWDs,
P1-comment	src-tauri/src/screenshot/windows.rs	/// symlinks/reparse points, and roots that fail WG replica identity validation.
P1-comment	src-tauri/src/screenshot/windows.rs	// `...\wg-6\__agent_x\..\repo-AgentsCommander` resolves to the repo sibling
P1-comment	src-tauri/src/screenshot/windows.rs	/// of the WG replica structure + persisted-identity checks. It closes the window
P2-fixture	src-tauri/src/screenshot/windows.rs	let replica = Path::new(r"C:\proj\.ac\wg-6-team\__agent_dev_rust");
P2-fixture	src-tauri/src/screenshot/windows.rs	let child = Path::new(r"C:\proj\.ac\wg-6-team\__agent_dev_rust\sub\deeper");
P2-fixture	src-tauri/src/screenshot/windows.rs	Some(Path::new(r"C:\proj\.ac\wg-6-team\__agent_dev_rust"))
P2-fixture	src-tauri/src/screenshot/windows.rs	// repo-* workgroup sibling (parent is wg-*, but name is not __agent_*).
P2-fixture	src-tauri/src/screenshot/windows.rs	find_replica_root(Path::new(r"C:\proj\.ac\wg-6-team\repo-AgentsCommander")).is_none()
P2-fixture	src-tauri/src/screenshot/windows.rs	// __agent_* whose parent is NOT a wg-* folder.
P2-fixture	src-tauri/src/screenshot/windows.rs	let missing = format!(r"C:\proj\.ac\wg-6-team\__agent_{}", Uuid::new_v4().simple());
P2-fixture	src-tauri/src/screenshot/windows.rs	let dir = std::env::temp_dir().join(format!("wg-6-team-{}", Uuid::new_v4().simple()));
P2-fixture	src-tauri/src/screenshot/windows.rs	// workgroup sibling must resolve (canonically) to the repo and be rejected,
P2-fixture	src-tauri/src/screenshot/windows.rs	let wg = base.join("wg-6-dev-team");
P2-fixture	src-tauri/src/screenshot/windows.rs	let replica = wg.join("__agent_x");
P2-fixture	src-tauri/src/screenshot/windows.rs	let repo = wg.join("repo-foo");
P2-fixture	src-tauri/src/screenshot/windows.rs	let replica = base.join("wg-6-dev-team").join("__agent_x");
P2-fixture	src-tauri/src/screenshot/windows.rs	// A directory shaped like a replica root but WITHOUT the WG replica config
P2-fixture	src-tauri/src/session/auto_close.rs	let members = vec![key(a, "proj:wg-1"), key(b, "proj:wg-1")];
P2-fixture	src-tauri/src/session/auto_close.rs	assert_eq!(out.get("proj:wg-1"), Some(&Duration::from_secs(10)));
P2-fixture	src-tauri/src/session/auto_close.rs	!out.contains_key("proj:wg-1"),
P2-fixture	src-tauri/src/session/auto_close.rs	key(a, "proj:wg-1"),
P2-fixture	src-tauri/src/session/auto_close.rs	key(b, "proj:wg-2"),
P2-fixture	src-tauri/src/session/auto_close.rs	key(c, "proj:wg-2"),
P2-fixture	src-tauri/src/session/auto_close.rs	assert_eq!(out.get("proj:wg-1"), Some(&Duration::from_secs(40)));
P2-fixture	src-tauri/src/session/auto_close.rs	assert_eq!(out.get("proj:wg-2"), Some(&Duration::from_secs(5)));
P2-fixture	src-tauri/src/session/auto_close.rs	let coord = ("proj:wg-1/tech-lead".to_string(), "C:/x".to_string());
P2-fixture	src-tauri/src/session/auto_close.rs	let fqn = "proj:wg-1/tech-lead".to_string();
P2-fixture	src-tauri/src/session/auto_close.rs	const COORDINATOR_CWD: &str = "C:\\repos\\myproj\\.ac\\wg-1-team\\__agent_lead";
P2-fixture	src-tauri/src/session/auto_close.rs	const MEMBER_CWD: &str = "C:\\repos\\myproj\\.ac\\wg-1-team\\__agent_rust";
P2-fixture	src-tauri/src/session/auto_close.rs	"myproj:wg-1-team/lead",
P0-identifier	src-tauri/src/session/context_alerts.rs	metadata_is_link_or_reparse, parse_team_from_workgroup_name, read_team_config_classified,
P0-identifier	src-tauri/src/session/context_alerts.rs	workgroup_dir: PathBuf,
P0-identifier	src-tauri/src/session/context_alerts.rs	workgroup: String,
P0-identifier	src-tauri/src/session/context_alerts.rs	let Some(lexical_workgroup) = lexical_replica.parent() else {
P0-identifier	src-tauri/src/session/context_alerts.rs	let Some(lexical_ac_root) = lexical_workgroup.parent() else {
P0-identifier	src-tauri/src/session/context_alerts.rs	let team = match parse_team_from_workgroup_name(&layout.wg_name) {
P0-identifier	src-tauri/src/session/context_alerts.rs	workgroup_dir,
P0-identifier	src-tauri/src/session/context_alerts.rs	workgroup: layout.wg_name,
P0-identifier	src-tauri/src/session/context_alerts.rs	.workgroup_dir
P0-identifier	src-tauri/src/session/context_alerts.rs	if canonical_expected.parent() != Some(fingerprint.workgroup_dir.as_path())
P0-identifier	src-tauri/src/session/context_alerts.rs	&fingerprint.workgroup_dir,
P0-identifier	src-tauri/src/session/context_alerts.rs	|| resolved.wg_name != fingerprint.workgroup
P0-identifier	src-tauri/src/session/context_alerts.rs	fingerprint.workgroup.clone(),
P0-identifier	src-tauri/src/session/context_alerts.rs	|| workgroup != fingerprint.workgroup_dir
P0-identifier	src-tauri/src/session/context_alerts.rs	|| replica.parent() != Some(workgroup.as_path())
P0-identifier	src-tauri/src/session/context_alerts.rs	|| workgroup.parent() != Some(ac_root.as_path())
P0-identifier	src-tauri/src/session/context_alerts.rs	|| parse_team_from_workgroup_name(&fingerprint.workgroup)? != fingerprint.team
P2-fixture	src-tauri/src/session/context_alerts.rs	.join("wg-1-team")
P2-fixture	src-tauri/src/session/context_alerts.rs	"project:wg-1-team/coordinator".to_string(),
P2-fixture	src-tauri/src/session/context_alerts.rs	snapshot.fingerprint.workgroup.clone(),
P2-fixture	src-tauri/src/session/context_alerts.rs	workgroup: PathBuf,
P2-fixture	src-tauri/src/session/context_alerts.rs	identity_fixture_named("project-a", "wg-2-dev-team").await
P2-fixture	src-tauri/src/session/context_alerts.rs	async fn identity_fixture_named(project: &str, workgroup_name: &str) -> IdentityFixture {
P2-fixture	src-tauri/src/session/context_alerts.rs	let workgroup = ac_root.join(workgroup_name);
P2-fixture	src-tauri/src/session/context_alerts.rs	let replica = workgroup.join("__agent_member");
P2-fixture	src-tauri/src/session/context_alerts.rs	let coordinator_replica = workgroup.join("__agent_coordinator");
P2-fixture	src-tauri/src/session/context_alerts.rs	let team = parse_team_from_workgroup_name(workgroup_name).unwrap();
P2-fixture	src-tauri/src/session/context_alerts.rs	workgroup,
P2-fixture	src-tauri/src/session/context_alerts.rs	workgroup_dir: PathBuf::from("workgroup"),
P2-fixture	src-tauri/src/session/context_alerts.rs	workgroup: "wg-1-team".to_string(),
P2-fixture	src-tauri/src/session/context_alerts.rs	assert_eq!(policy.fingerprint.workgroup, "wg-2-dev-team");
P2-fixture	src-tauri/src/session/context_alerts.rs	assert_eq!(target.fqn(), "project-a:wg-2-dev-team/coordinator");
P2-fixture	src-tauri/src/session/context_alerts.rs	.contains("purge-wg"));
P2-fixture	src-tauri/src/session/context_alerts.rs	async fn exact_workgroups_and_same_spelled_filesystem_roots_never_share_target_capability() {
P2-fixture	src-tauri/src/session/context_alerts.rs	let first_workgroup = identity_fixture_named("same-project", "wg-1-dev-team").await;
P2-fixture	src-tauri/src/session/context_alerts.rs	let second_workgroup = identity_fixture_named("same-project", "wg-2-dev-team").await;
P2-fixture	src-tauri/src/session/context_alerts.rs	let first_policy = match resolve_member_policy_blocking(&first_workgroup.session) {
P2-fixture	src-tauri/src/session/context_alerts.rs	let second_policy = match resolve_member_policy_blocking(&second_workgroup.session) {
P2-fixture	src-tauri/src/session/context_alerts.rs	assert_eq!(first_target.fqn(), "same-project:wg-1-dev-team/coordinator");
P2-fixture	src-tauri/src/session/context_alerts.rs	"same-project:wg-2-dev-team/coordinator"
P2-fixture	src-tauri/src/session/context_alerts.rs	let other_project = identity_fixture_named("other-project", "wg-1-dev-team").await;
P2-fixture	src-tauri/src/session/context_alerts.rs	"other-project:wg-1-dev-team/coordinator"
P2-fixture	src-tauri/src/session/context_alerts.rs	let same_spelling_a = identity_fixture_named("same-project", "wg-3-dev-team").await;
P2-fixture	src-tauri/src/session/context_alerts.rs	let same_spelling_b = identity_fixture_named("same-project", "wg-3-dev-team").await;
P2-fixture	src-tauri/src/session/context_alerts.rs	let expected = fixture.workgroup.join("__agent_coordinator");
P2-fixture	src-tauri/src/session/context_alerts.rs	let real = fixture.workgroup.join("coordinator-real");
P2-fixture	src-tauri/src/session/context_alerts.rs	changed_cwd.working_directory = fixture.workgroup.to_string_lossy().to_string();
P1-comment	src-tauri/src/session/manager.rs	/// `<project>:<wg>` (the agent FQN minus the trailing `/agent`). Ad-hoc user
P1-comment	src-tauri/src/session/manager.rs	/// (#552 auto-closed badge) team key `<project>:<wg>` -> (coordinator FQN,
P1-comment	src-tauri/src/session/manager.rs	/// (#589) team key `<project>:<wg>` -> the coordinator session's `Uuid`, over
P2-fixture	src-tauri/src/session/manager.rs	// #552: a WG replica cwd that agent_fqn_from_path resolves to
P2-fixture	src-tauri/src/session/manager.rs	// `<project>:<wg>/<agent>`. team key = `<project>:<wg>`.
P2-fixture	src-tauri/src/session/manager.rs	const COORD_CWD: &str = "C:\\repos\\myproj\\.ac\\wg-1-team\\__agent_lead";
P2-fixture	src-tauri/src/session/manager.rs	const RUST_CWD: &str = "C:\\repos\\myproj\\.ac\\wg-1-team\\__agent_rust";
P2-fixture	src-tauri/src/session/manager.rs	const TEAM_KEY: &str = "myproj:wg-1-team";
P2-fixture	src-tauri/src/session/manager.rs	"C:\\repos\\myproj\\.ac\\wg-1-team\\scratch".into(),
P2-fixture	src-tauri/src/session/manager.rs	assert_eq!(fqn, "myproj:wg-1-team/lead");
P1-comment	src-tauri/src/session/purge_guard.rs	/// (#885) Cross-cutting gate for `purge-wg`. Two jobs:
P2-fixture	src-tauri/src/session/purge_guard.rs	let fqn_a = "proj:wg-1-devs/alice".to_string();
P2-fixture	src-tauri/src/session/purge_guard.rs	let fqn_b = "proj:wg-1-devs/bob".to_string();
P1-comment	src-tauri/src/session/session.rs	/// `wg-`, and return that directory's `TASK.md` path. Returns `None` if no
P0-identifier	src-tauri/src/session/session.rs	pub(crate) fn find_workgroup_task_path_for_cwd(cwd: &str) -> Option<std::path::PathBuf> {
P0-identifier	src-tauri/src/session/session.rs	let is_workgroup_dir = path
P0-identifier	src-tauri/src/session/session.rs	if is_workgroup_dir {
P0-identifier	src-tauri/src/session/session.rs	pub(crate) fn read_workgroup_task_for_cwd(cwd: &str) -> Option<String> {
P0-identifier	src-tauri/src/session/session.rs	let path = find_workgroup_task_path_for_cwd(cwd)?;
P0-identifier	src-tauri/src/session/session.rs	pub workgroup_task: Option<String>,
P0-identifier	src-tauri/src/session/session.rs	workgroup_task: read_workgroup_task_for_cwd(&s.working_directory),
P2-fixture	src-tauri/src/session/session.rs	// ── find_workgroup_task_path_for_cwd — issue #107 ──
P2-fixture	src-tauri/src/session/session.rs	fn find_workgroup_task_path_returns_path_when_cwd_is_workgroup_root() {
P2-fixture	src-tauri/src/session/session.rs	let p = find_workgroup_task_path_for_cwd(r"C:\proj\.ac\wg-3-team");
P2-fixture	src-tauri/src/session/session.rs	Some(std::path::PathBuf::from(r"C:\proj\.ac\wg-3-team\TASK.md"))
P2-fixture	src-tauri/src/session/session.rs	fn find_workgroup_task_path_walks_up_from_replica_dir() {
P2-fixture	src-tauri/src/session/session.rs	let p = find_workgroup_task_path_for_cwd(r"C:\proj\.ac\wg-3-team\__agent_dev-rust");
P2-fixture	src-tauri/src/session/session.rs	fn find_workgroup_task_path_returns_none_outside_workgroup() {
P2-fixture	src-tauri/src/session/session.rs	assert_eq!(find_workgroup_task_path_for_cwd(r"C:\Users\me\misc"), None);
P2-fixture	src-tauri/src/session/session.rs	fn find_workgroup_task_path_handles_unc_prefix_input() {
P2-fixture	src-tauri/src/session/session.rs	// This test documents that the walk-up still finds the wg-* ancestor
P2-fixture	src-tauri/src/session/session.rs	let p = find_workgroup_task_path_for_cwd(r"\\?\C:\proj\.ac\wg-3-team");
P2-fixture	src-tauri/src/session/session.rs	assert!(p.ends_with(r"\wg-3-team\TASK.md"));
P2-fixture	src-tauri/src/telegram/bridge.rs	"   ▄▀▀    ▀▀▄     D:/0_repos/AgentsCommander_iac/.ac/wg-21-ac-dev-team-v3/__agent_ac-cli-tester-v3",
P2-fixture	src-tauri/src/telegram/bridge.rs	"  D:/0_repos/AgentsCommander_iac/.ac/wg-21-ac-dev-team-v3/__agent_ac-cli-tester-v3"
P2-fixture	src-tauri/src/testability/ui_automation.rs	workgroup: None,
P0-identifier	src-tauri/src/web/commands.rs	let config: crate::config::project_settings::WorkgroupGroupsConfig =
P2-fixture	src-tauri/src/web/commands.rs	use crate::config::project_settings::{WorkgroupGroup, WorkgroupGroupsConfig};
P2-fixture	src-tauri/src/web/commands.rs	let config = WorkgroupGroupsConfig {
P2-fixture	src-tauri/src/web/commands.rs	groups: vec![WorkgroupGroup {
P2-fixture	src-tauri/src/web/commands.rs	regex: "^wg-14$".to_string(),
P2-fixture	src-tauri/src/web/commands.rs	// Real WG replica layout so enumeration + config write succeed under the
P2-fixture	src-tauri/src/web/commands.rs	let replica = ac_root.join("wg-1-team").join("__agent_codex");
P0-token	docs/features/context-tracking.md	[AC context alert] `%MEMBER%` in `%WORKGROUP%` reached threshold(s): %THRESHOLDS%. No action taken; you decide any follow-up.
P1-comment	docs/integrations/rtk_claude/hooks/ac_rtk_shared.js	// survives across workgroups. Everything is derived, nothing hardcoded: a hook sits
P1-comment	docs/integrations/rtk_pi/extensions/tool-hook.ts	// `.ac/wg-<N>-*/` maps to `.ac/_agent_<name>`), no hardcoded absolute path.
P0-identifier	docs/reference/architecture.md	MA --> WR["WorkgroupGroupRail.tsx<br/>Favorites, group rail, raise-hand"]
P0-identifier	docs/reference/architecture.md	TA --> WT["WorkgroupTask.tsx<br/>TASK.md title/status"]
P0-event	docs/reference/architecture.md	E13["workgroup_task_updated"]
P0-identifier	docs/reference/architecture.md	| `sidebar/components/WorkgroupGroupRail.tsx` | Rail with favorites, groups, raise-hand |
P0-identifier	docs/reference/architecture.md	| `sidebar/components/NewTeamModal.tsx`, `EditTeamModal.tsx`, `NewWorkgroupModal.tsx`, `NewEntityAgentModal.tsx` | Entity creation |
P0-identifier	docs/reference/architecture.md	| `terminal/components/WorkgroupTask.tsx` | TASK.md title/status |
P0-identifier	docs/reference/directory-layout.md	| `.vscode/`, `prueba.txt`, `wg-2-dev-rust-to-wg2-tech-lead-revised-scc87-draft-blocker.md` | Hand-created files observed in this deployment | AC neither creates, tracks, nor overwrites them |
P2-fixture	docs/screenshots/hero.png	<binary file>
P0-identifier	docs/testing/README.md	4. `04-team-and-workgroup-lifecycle.md`
P0-identifier	docs/testing/destructive-filesystem-regression.md	cargo test --test cli_workgroup_team workgroup_remove_deletes_long_path_tree -- --nocapture
P2-fixture	docs/testing/destructive-filesystem-regression.md	4. Inside `.ac\wg-1-dev-team`, create a long nested path and payload file:
P2-fixture	docs/testing/destructive-filesystem-regression.md	$Deep = Join-Path $Root "ProjectAlpha\.ac\wg-1-dev-team"
P2-fixture	docs/testing/destructive-filesystem-regression.md	- `.ac\wg-1-dev-team` is gone.
P2-fixture	docs/testing/destructive-filesystem-regression.md	- Any sibling path outside `.ac\wg-1-dev-team` remains.
P0-identifier	docs/testing/destructive-filesystem-regression.md	cargo test --test cli_workgroup_team workgroup_remove_refuses_reparse_root -- --nocapture
P2-fixture	docs/testing/destructive-filesystem-regression.md	3. Set up a throwaway `ProjectAlpha` and create `wg-1-dev-team` with the CLI:
P2-fixture	docs/testing/destructive-filesystem-regression.md	$Wg = Join-Path $Root "ProjectAlpha\.ac\wg-1-dev-team"
P0-identifier	docs/testing/destructive-filesystem-regression.md	Remove-Item -LiteralPath $Wg -Recurse -Force
P0-identifier	docs/testing/destructive-filesystem-regression.md	$Real = Join-Path $Root "real-wg-target"
P0-identifier	docs/testing/destructive-filesystem-regression.md	cmd /C mklink /J "$Wg" "$Real"
P0-identifier	docs/testing/destructive-filesystem-regression.md	- `$Wg` remains as a junction.
P0-event	docs/testing/destructive-filesystem-regression.md	- No `workgroupRemoved` project refresh request is written.
P2-fixture	docs/testing/destructive-filesystem-regression.md	$Junction = Join-Path $Root "wg-1-test"
P0-testid	docs/testing/semantic-ui-automation-affordance-matrix.md	| Open an orchestrator's context menu | `replica.row.<context>.<wg>.<agent>` | `contextClick` |
P0-testid	docs/testing/semantic-ui-automation-affordance-matrix.md	| Open the Add to Group flyout | `replica.<wg>.groups.trigger` | `hover` |
P0-testid	docs/testing/semantic-ui-automation-affordance-matrix.md	| Detect the Add to Group flyout | `replica.<wg>.groups.flyout` | `query` |
P0-testid	docs/testing/semantic-ui-automation-affordance-matrix.md	| Project panel rows | `project.row.*`, `workgroup.row.*`, `team.row.*`, `agent.row.*`, `replica.row.*` |

# ---------------------------------------------------------------------------
# Part B: lines this change INTRODUCES (section 9.4 AC1 point 4).
#
# A line carrying the retired token that is created BY this change cannot be in
# a base-derived list, so it is appended here with a class and a one-line
# justification. Columns: <class>\t<path>\t<trimmed content>\t<why>.
# ---------------------------------------------------------------------------
P0-identifier	src/shared/entity-prefix.ts	/** On-disk prefix of a legacy Workgroup directory. Never produced again; still supported. */	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	export const LEGACY_WORKGROUP_DIR_PREFIX = "wg-";	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	/** Case-sensitive: does this directory name carry a Room or legacy Workgroup prefix? */	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	return /^(?:room|wg)-/.test(name);	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	return /^(?:room|wg)-\d+/.test(name);	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	const m = name.match(/^(?:room|wg)-(\d+)/i);	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	/** Case-insensitive short label: "ROOM1" for a Room, "WG1" for a legacy Workgroup. */	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	const m = name.match(/^(room|wg)-(\d+)/i);	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	/** Case-sensitive: does this path contain a Room or legacy Workgroup directory segment? */	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/entity-prefix.ts	return /[\/\\](?:room|wg)-/.test(path);	D1/D2 dual-prefix helper: it must NAME the legacy prefix to accept it
P0-identifier	src/shared/path-extractors.ts	return isNumberedEntityDirName(wg) ? wg.toUpperCase() : null;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/ActionBar.tsx	const SELECTED_WORKGROUP_VISIBILITY_LABEL = "Always keep selected room visible";	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	return `Overwrite ${count}${wg ? ` in ${wg}` : " in this room"}`;	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	Entire room <span class="agent-scope-count">{scopeCount("workgroup")} replicas</span>	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/AgentPickerModal.tsx	{scopePreview()!.targetCount} replica(s) across {distinctWorkgroupCount()} room(s) ·{" "}	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return base.filter((wg) => workgroupMatches(wg, "Rooms"));	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/ProjectPanel.tsx	return !filterActive() || matchesFilterText("Selected Room") || workgroupMatches(wg, "Selected Room");	introduced by this change and names the legacy prefix deliberately
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Selected Room</span>	section 3.10 CSS class name; class names are identifiers
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={selectedWorkgroup()} fallback={<div class="ac-empty-hint">No selected room</div>}>	introduced by this change and names the legacy prefix deliberately
P0-identifier	src/sidebar/components/ProjectPanel.tsx	<Show when={sessionsStore.showCategories && (!filterActive() || matchesFilterText("Rooms") || filteredWorkgroups().length > 0)}>	introduced by this change and names the legacy prefix deliberately
P0-css	src/sidebar/components/ProjectPanel.tsx	<span class="ac-wg-name">Rooms</span>	section 3.10 CSS class name; class names are identifiers
P2-fixture	src-tauri/src/api/actuation.rs	let wg_root = crate::phone::messaging::workgroup_root(agent_root)	section 9.1 test that must NAME the legacy prefix or the frozen bytes to prove them
P1-comment	src-tauri/src/cli/close_session.rs	/// Accepts FQN form (e.g., "myproject:wg-1-ac-devs/dev-rust" — preferred,	Rule P1 comment describing the legacy prefix the change still accepts
P1-comment	src-tauri/src/cli/close_session.rs	/// (e.g., "wg-1-ac-devs/dev-rust" — auto-resolved when unambiguous across	Rule P1 comment describing the legacy prefix the change still accepts
P0-identifier	src-tauri/src/cli/list_peers.rs	&& n != wg.my_wg_name =>	introduced by this change and names the legacy prefix deliberately
P0-identifier	src-tauri/src/cli/list_peers.rs	// the legacy "wg-1-ac-devs" → "ac-devs"	section 5.13 compatibility statement: it must name what the product still ACCEPTS
P0-wire	src-tauri/src/cli/loop_cmd.rs	#[arg(long = "room", alias = "workgroup", value_name = "ROOM")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-wire	src-tauri/src/cli/mod.rs	#[command(name = "purge-room", alias = "purge-wg")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-wire	src-tauri/src/cli/mod.rs	#[command(name = "room", alias = "workgroup")]	D9 deprecated CLI alias: the retired spelling must still parse (requirement F)
P0-identifier	src-tauri/src/cli/mod.rs	for needle in ["workgroup", "Workgroup", "WORKGROUP"] {	introduced by this change and names the legacy prefix deliberately
